Company Name,Symbol,Share Volume,Trade Volume,Previous Close (Rs.),Open (Rs.),High (Rs.),Low (Rs.),**Last Trade (Rs.),Change(Rs),Change (%),Date
BERUWALA RESORTS PLC,BERU.N0000,72515,15,3.7,3.8,3.9,3.7,3.7,0.0,0.0,2025-03-13
BOGALA GRAPHITE LANKA PLC,BOGA.N0000,6516639,19,52.5,54.8,59.0,54.0,56.1,3.6,6.86,2025-03-13
BOGAWANTALAWA TEA ESTATES PLC,BOPL.N0000,1221,15,53.8,53.0,54.8,53.0,54.8,1.0,1.86,2025-03-13
BROWN & COMPANY PLC,BRWN.N0000,25635,102,160.5,160.5,167.5,160.25,166.5,6.0,3.74,2025-03-13
BROWNS BEACH HOTELS PLC,BBH.N0000,13753,21,17.3,17.2,17.2,16.7,17.1,-0.2,-1.16,2025-03-13
BROWNS INVESTMENTS PLC,BIL.N0000,4446185,420,7.8,7.8,7.9,7.5,7.8,0.0,0.0,2025-03-13
BUKIT DARAH PLC,BUKI.N0000,1838,28,679.5,680.0,720.0,660.0,694.0,14.5,2.13,2025-03-13
C I C HOLDINGS PLC,CIC.X0000,104756,87,76.6,77.0,78.0,74.0,76.9,0.3,0.39,2025-03-13
C I C HOLDINGS PLC,CIC.N0000,55570,41,113.5,120.0,120.0,112.25,115.0,1.5,1.32,2025-03-13
C M HOLDINGS PLC,COLO.N0000,1628,9,160.5,159.0,164.25,159.0,160.0,-0.5,-0.31,2025-03-13
C T LAND DEVELOPMENT PLC,CTLD.N0000,1136,15,31.7,31.9,33.2,31.9,33.0,1.3,4.1,2025-03-13
C. W. MACKIE PLC,CWM.N0000,2962,12,105.5,106.5,108.0,105.0,105.0,-0.5,-0.47,2025-03-13
CABLE SOLUTIONS PLC,CSLK.N0000,107754,46,10.8,11.0,11.0,10.6,10.8,0.0,0.0,2025-03-13
CAL FIVE YEAR OPTIMUM FUND (“Units”),CALI.U0000,205,2,12.6,12.6,13.0,12.6,12.6,0.0,0.0,2025-03-13
CAPITAL ALLIANCE PLC,CALT.N0000,12372,39,52.5,52.9,53.8,52.9,53.7,1.2,2.29,2025-03-13
CARGILLS (CEYLON) PLC,CARG.N0000,51,10,435.0,431.0,437.25,431.0,435.0,0.0,0.0,2025-03-13
CARGILLS BANK PLC,CBNK.N0000,30727,18,8.3,8.4,8.4,8.2,8.4,0.1,1.2,2025-03-13
CARGO BOAT DEVELOPMENT COMPANY PLC,CABO.N0000,1772,6,85.2,85.0,90.9,85.0,87.4,2.2,2.58,2025-03-13
CARSON CUMBERBATCH PLC,CARS.N0000,267,4,426.0,449.0,449.0,426.0,442.0,16.0,3.76,2025-03-13
CENTRAL FINANCE COMPANY PLC,CFIN.N0000,381846,101,195.25,197.75,197.75,193.0,195.75,0.5,0.26,2025-03-13
CENTRAL INDUSTRIES PLC,CIND.N0000,3306,6,144.5,149.0,150.0,148.5,149.0,4.5,3.11,2025-03-13
CEYLINCO HOLDINGS PLC,CINS.X0000,33,3,1396.25,1400.0,1400.0,1400.0,1396.25,0.0,0.0,2025-03-13
CEYLINCO HOLDINGS PLC,CINS.N0000,1093,28,3488.25,3110.25,3444.0,3050.5,3399.75,-88.5,-2.54,2025-03-13
CEYLON BEVERAGE HOLDINGS PLC,BREW.N0000,96,3,2610.25,2600.0,2600.0,2560.0,2610.25,0.0,0.0,2025-03-13
CEYLON COLD STORES PLC,CCS.N0000,1077986,61,78.7,79.0,80.3,78.6,78.9,0.2,0.25,2025-03-13
CEYLON GRAIN ELEVATORS PLC,GRAN.N0000,16889,23,184.25,184.0,186.0,183.25,186.0,1.75,0.95,2025-03-13
CEYLON GUARDIAN INVESTMENT TRUST PLC,GUAR.N0000,247843,11,152.25,160.0,160.0,155.0,157.75,5.5,3.61,2025-03-13
CEYLON HOSPITALS PLC,CHL.X0000,1287,10,100.0,105.0,107.5,104.75,106.5,6.5,6.5,2025-03-13
CEYLON HOSPITALS PLC,CHL.N0000,908,15,120.0,126.0,127.25,126.0,127.25,7.25,6.04,2025-03-13
CEYLON HOTELS CORPORATION PLC,CHOT.N0000,5501,5,22.6,22.9,23.0,22.9,23.0,0.4,1.77,2025-03-13
CEYLON INVESTMENT PLC,CINV.N0000,74092,42,70.3,73.9,73.9,69.3,72.3,2.0,2.84,2025-03-13
CEYLON LAND & EQUITY PLC,KZOO.N0000,459680,75,8.9,9.0,9.4,8.9,9.2,0.3,3.37,2025-03-13
CEYLON TEA BROKERS PLC,CTBL.N0000,22612,12,6.7,6.4,6.8,6.4,6.8,0.1,1.49,2025-03-13
CEYLON TOBACCO COMPANY PLC,CTC.N0000,1660,47,1340.5,1345.0,1350.0,1332.5,1337.0,-3.5,-0.26,2025-03-13
CHEMANEX PLC,CHMX.N0000,12,3,154.75,153.25,159.5,153.25,154.75,0.0,0.0,2025-03-13
CHEVRON LUBRICANTS LANKA PLC,LLUB.N0000,51436,174,136.25,136.5,142.0,135.5,141.25,5.0,3.67,2025-03-13
CHRISSWORLD PLC,CWL.N0000,5452,11,10.0,10.0,10.9,10.0,10.3,0.3,3.0,2025-03-13
CITIZENS DEVELOPMENT BUSINESS FINANCE PLC,CDB.N0000,7,3,228.75,227.0,230.0,227.0,228.75,0.0,0.0,2025-03-13
CITIZENS DEVELOPMENT BUSINESS FINANCE PLC,CDB.X0000,36584,27,167.25,167.25,169.0,165.0,169.0,1.75,1.05,2025-03-13
CITRUS LEISURE PLC,REEF.N0000,213430,23,3.9,4.0,4.0,3.9,3.9,0.0,0.0,2025-03-13
Co-operative Insurance Company PLC,COOP.N0000,531584,33,3.0,3.0,3.1,2.9,3.0,0.0,0.0,2025-03-13
COLOMBO CITY HOLDINGS PLC,PHAR.N0000,5711,23,63.9,63.9,67.8,63.4,65.9,2.0,3.13,2025-03-13
COLOMBO DOCKYARD PLC,DOCK.N0000,49216,13,65.5,66.0,66.0,65.0,65.8,0.3,0.46,2025-03-13
COLOMBO FORT INVESTMENTS PLC,CFI.N0000,941,9,100.25,100.25,100.25,100.0,100.0,-0.25,-0.25,2025-03-13
COLOMBO LAND AND DEVELOPMENT COMPANY PLC,CLND.N0000,11800,12,22.0,22.0,22.0,21.9,22.0,0.0,0.0,2025-03-13
COMMERCIAL BANK OF CEYLON PLC,COMB.N0000,208964,168,138.5,140.0,142.0,138.75,141.5,3.0,2.17,2025-03-13
COMMERCIAL BANK OF CEYLON PLC,COMB.X0000,65424,92,119.25,121.0,122.0,119.5,121.0,1.75,1.47,2025-03-13
COMMERCIAL CREDIT AND FINANCE PLC,COCR.N0000,132177,60,51.4,51.3,54.0,51.3,53.7,2.3,4.47,2025-03-13
COMMERCIAL DEVELOPMENT COMPANY PLC,COMD.N0000,8850,33,136.75,138.0,150.0,138.0,143.25,6.5,4.75,2025-03-13
CONVENIENCE FOODS LANKA PLC,SOY.N0000,128,9,1295.25,1280.0,1305.0,1280.0,1295.75,0.5,0.04,2025-03-13
DANKOTUWA PORCELAIN PLC,DPL.N0000,28402,10,22.0,22.1,23.0,22.1,23.0,1.0,4.55,2025-03-13
DFCC BANK PLC,DFCC.N0000,289884,183,106.75,106.5,110.0,106.25,109.0,2.25,2.11,2025-03-13
DIALOG AXIATA PLC,DIAL.N0000,540038,69,13.7,13.7,13.9,13.6,13.8,0.1,0.73,2025-03-13
DIALOG FINANCE PLC,CALF.N0000,81,2,45.0,43.0,43.0,43.0,45.0,0.0,0.0,2025-03-13
DIESEL & MOTOR ENGINEERING PLC,DIMO.N0000,679,31,970.0,960.0,969.75,915.0,917.5,-52.5,-5.41,2025-03-13
DIGITAL MOBILITY SOLUTIONS LANKA PLC,PKME.N0000,143313,88,71.0,71.1,72.9,70.5,72.0,1.0,1.41,2025-03-13
DILMAH CEYLON TEA COMPANY PLC,CTEA.N0000,9,1,1100.0,1010.0,1010.0,1010.0,1100.0,0.0,0.0,2025-03-13
DIPPED PRODUCTS PLC,DIPD.N0000,586454,217,54.0,53.6,55.9,53.4,55.7,1.7,3.15,2025-03-13
DISTILLERIES COMPANY OF SRI LANKA PLC,DIST.N0000,100629,68,33.9,33.9,34.8,33.7,34.2,0.3,0.88,2025-03-13
DOLPHIN HOTELS PLC,STAF.N0000,237393,117,45.6,44.8,48.0,44.0,45.4,-0.2,-0.44,2025-03-13
E - CHANNELLING PLC,ECL.N0000,6001,6,12.7,12.5,12.5,12.3,12.3,-0.4,-3.15,2025-03-13
E B CREASY & COMPANY PLC,EBCR.N0000,8350,27,32.4,32.5,32.9,32.0,32.0,-0.4,-1.23,2025-03-13
E M L CONSULTANTS PLC,EML.N0000,11669,8,3.6,3.7,3.7,3.7,3.7,0.1,2.78,2025-03-13
EAST WEST PROPERTIES PLC,EAST.N0000,13388,3,14.5,14.3,14.7,14.3,14.7,0.2,1.38,2025-03-13
EASTERN MERCHANTS PLC,EMER.N0000,1051,4,7.2,7.1,7.5,7.1,7.3,0.1,1.39,2025-03-13
EDEN HOTEL LANKA PLC,EDEN.N0000,56692,39,13.5,13.5,14.0,13.5,13.9,0.4,2.96,2025-03-13
ELPITIYA PLANTATIONS PLC,ELPL.N0000,23738,35,114.0,114.25,117.0,113.25,115.5,1.5,1.32,2025-03-13
Ex-pack Corrugated Cartons PLC,PACK.N0000,112952,56,14.3,14.3,14.5,14.1,14.3,0.0,0.0,2025-03-13
EXTERMINATORS PLC,EXT.N0000,1846,8,5.2,5.4,5.4,5.2,5.2,0.0,0.0,2025-03-13
FIRST CAPITAL HOLDINGS PLC,CFVF.N0000,181348,151,34.4,34.5,35.1,34.0,35.0,0.6,1.74,2025-03-13
First Capital Treasuries PLC,FCT.N0000,71277,40,23.5,24.0,24.0,23.5,23.6,0.1,0.43,2025-03-13
GALADARI HOTELS (LANKA) PLC,GHLL.N0000,7272,21,16.8,16.8,17.0,16.8,17.0,0.2,1.19,2025-03-13
GALLE FACE CAPITAL PARTNERS PLC,WAPO.N0000,332989,23,46.4,48.8,49.4,47.0,49.1,2.7,5.82,2025-03-13
GESTETNER OF CEYLON PLC,GEST.N0000,577,7,131.5,125.75,128.0,125.75,128.0,-3.5,-2.66,2025-03-13
GREENTECH ENERGY PLC,MEL.N0000,5442,3,2.2,2.2,2.2,2.2,2.2,0.0,0.0,2025-03-13
HAPUGASTENNE PLANTATIONS PLC,HAPU.N0000,397,4,41.9,43.3,43.9,41.1,43.0,1.1,2.63,2025-03-13
HATTON NATIONAL BANK PLC,HNB.N0000,459975,227,303.5,303.5,310.0,303.5,308.75,5.25,1.73,2025-03-13
HATTON NATIONAL BANK PLC,HNB.X0000,75527,152,259.25,259.0,262.0,259.0,261.25,2.0,0.77,2025-03-13
HATTON PLANTATIONS PLC,HPL.N0000,321,5,27.2,28.0,28.0,27.9,28.0,0.8,2.94,2025-03-13
HAYCARB PLC,HAYC.N0000,19060,43,80.0,80.6,82.0,80.5,81.5,1.5,1.88,2025-03-13
HAYLEYS FABRIC PLC,MGT.N0000,82635,48,48.6,48.9,49.0,48.5,48.6,0.0,0.0,2025-03-13
HAYLEYS FIBRE PLC,HEXP.N0000,389,9,49.0,50.9,50.9,50.0,50.0,1.0,2.04,2025-03-13
HAYLEYS LEISURE PLC,CONN.N0000,28997,31,28.0,27.2,29.3,26.5,28.6,0.6,2.14,2025-03-13
HAYLEYS PLC,HAYL.N0000,650407,119,133.0,138.5,138.5,132.0,136.5,3.5,2.63,2025-03-13
HELA APPAREL HOLDINGS PLC,HELA.N0000,779080,132,4.6,4.7,4.7,4.6,4.6,0.0,0.0,2025-03-13
HEMAS HOLDINGS PLC,HHL.N0000,139555,94,119.25,119.25,120.25,118.75,119.5,0.25,0.21,2025-03-13
HIKKADUWA BEACH RESORT PLC,CITH.N0000,71179,13,3.3,3.3,3.4,3.3,3.3,0.0,0.0,2025-03-13
HNB ASSURANCE PLC,HASU.N0000,37224,28,81.1,81.1,84.0,81.1,82.7,1.6,1.97,2025-03-13
HNB FINANCE PLC,HNBF.N0000,88810,28,3.9,3.9,4.0,3.8,3.9,0.0,0.0,2025-03-13
HNB FINANCE PLC,HNBF.R0000,3071895,236,0.3,0.3,0.4,0.3,0.4,0.1,33.33,2025-03-13
HNB FINANCE PLC,HNBF.R0001,483553,92,1.3,1.3,1.3,1.1,1.2,-0.1,-7.69,2025-03-13
HNB FINANCE PLC,HNBF.X0000,36236,28,4.6,4.8,4.8,4.1,4.3,-0.3,-6.52,2025-03-13
HORANA PLANTATIONS PLC,HOPL.N0000,7298,22,44.3,44.9,44.9,44.0,44.0,-0.3,-0.68,2025-03-13
HOTEL SIGIRIYA PLC,HSIG.N0000,24400,8,74.2,76.0,78.0,75.9,77.6,3.4,4.58,2025-03-13
HOUSING DEVELOPMENT FINANCE CORPORATION BANK OF SL,HDFC.N0000,5444,22,42.0,41.6,43.0,41.6,42.8,0.8,1.9,2025-03-13
hSenid Business Solutions PLC,HBS.N0000,97526,69,11.3,11.3,11.3,10.9,11.0,-0.3,-2.65,2025-03-13
HUNAS HOLDINGS PLC,HUNA.N0000,4725,5,24.9,24.4,24.4,24.0,24.0,-0.9,-3.61,2025-03-13
HVA FOODS PLC,HVA.N0000,1551,4,3.7,3.7,3.7,3.7,3.7,0.0,0.0,2025-03-13
INDUSTRIAL ASPHALTS (CEYLON) PLC,ASPH.N0000,64501,13,0.3,0.4,0.4,0.3,0.4,0.1,33.33,2025-03-13
JANASHAKTHI INSURANCE PLC,JINS.N0000,120615,102,68.9,68.9,70.6,68.6,70.0,1.1,1.6,2025-03-13
JAT HOLDINGS PLC,JAT.N0000,611440,105,26.9,26.7,27.1,26.5,26.5,-0.4,-1.49,2025-03-13
JETWING SYMPHONY PLC,JETS.N0000,67816,33,11.4,11.4,11.4,11.2,11.3,-0.1,-0.88,2025-03-13
JOHN KEELLS HOLDINGS PLC,JKH.N0000,13007362,430,20.5,20.5,20.8,20.5,20.7,0.2,0.98,2025-03-13
JOHN KEELLS HOTELS PLC,KHL.N0000,76930,22,19.7,20.4,20.4,19.6,20.2,0.5,2.54,2025-03-13
JOHN KEELLS PLC,JKL.N0000,639,4,77.9,77.9,78.5,77.9,78.1,0.2,0.26,2025-03-13
KAHAWATTE PLANTATIONS PLC,KAHA.N0000,29928,22,21.9,22.0,22.1,21.8,21.9,0.0,0.0,2025-03-13
KAPRUKA HOLDINGS PLC,KPHL.N0000,1153,5,7.8,7.9,8.0,7.9,7.9,0.1,1.28,2025-03-13
KEELLS FOOD PRODUCTS PLC,KFP.N0000,2,2,165.25,175.0,175.0,175.0,165.25,0.0,0.0,2025-03-13
KEGALLE PLANTATIONS PLC,KGAL.N0000,1812,13,137.0,140.0,140.0,136.75,137.0,0.0,0.0,2025-03-13
KELANI CABLES PLC,KCAB.N0000,1736,24,515.25,515.0,538.0,515.0,526.75,11.5,2.23,2025-03-13
KELANI TYRES PLC,TYRE.N0000,6102,12,77.4,78.8,78.8,77.1,78.0,0.6,0.78,2025-03-13
KELANI VALLEY PLANTATIONS PLC,KVAL.N0000,1121,17,81.5,81.8,82.5,81.6,82.3,0.8,0.98,2025-03-13
KOTAGALA PLANTATIONS PLC,KOTA.N0000,119244,49,8.7,8.7,9.0,8.7,8.9,0.2,2.3,2025-03-13
L O L C HOLDINGS PLC,LOLC.N0000,126068,326,602.0,609.75,620.0,600.0,611.0,9.0,1.5,2025-03-13
L V L ENERGY FUND PLC,LVEF.N0000,723641,55,5.7,5.9,6.0,5.7,5.9,0.2,3.51,2025-03-13
LANKA ALUMINIUM INDUSTRIES PLC,LALU.N0000,17955,24,34.2,34.8,35.9,34.0,35.5,1.3,3.8,2025-03-13
LANKA ASHOK LEYLAND PLC,ASHO.N0000,673,5,999.25,999.75,1000.0,999.75,1000.0,0.75,0.08,2025-03-13
LANKA CERAMIC PLC,CERA.N0000,129,5,140.0,143.0,143.0,142.5,143.0,3.0,2.14,2025-03-13
LANKA CREDIT AND BUSINESS FINANCE PLC,LCBF.N0000,1047877,38,2.7,2.8,2.9,2.7,2.8,0.1,3.7,2025-03-13
LANKA IOC PLC,LIOC.N0000,83801,88,123.0,124.0,124.75,123.5,124.0,1.0,0.81,2025-03-13
LANKA MILK FOODS (CWE) PLC,LMF.N0000,296871,88,42.1,42.0,43.5,42.0,43.4,1.3,3.09,2025-03-13
LANKA REALTY INVESTMENTS PLC,ASCO.N0000,19700,11,11.6,11.8,11.9,11.6,11.7,0.1,0.86,2025-03-13
LANKA TILES PLC,TILE.N0000,23843,53,54.0,54.0,54.7,53.8,54.6,0.6,1.11,2025-03-13
LANKA VENTURES PLC,LVEN.N0000,1000,7,42.5,41.0,41.0,41.0,41.0,-1.5,-3.53,2025-03-13
LANKA WALLTILE PLC,LWL.N0000,8741,20,53.0,53.0,53.9,53.0,53.7,0.7,1.32,2025-03-13
LANKEM CEYLON PLC,LCEY.N0000,4377,9,77.2,80.5,85.0,80.5,83.0,5.8,7.51,2025-03-13
LANKEM DEVELOPMENTS PLC,LDEV.N0000,102428,56,19.6,19.9,20.0,19.0,19.8,0.2,1.02,2025-03-13
LAUGFS GAS PLC,LGL.N0000,2501,7,28.0,28.5,28.5,28.5,28.5,0.5,1.79,2025-03-13
LAUGFS GAS PLC,LGL.X0000,9505,17,17.6,17.1,17.8,17.1,17.7,0.1,0.57,2025-03-13
LAUGFS POWER PLC,LPL.N0000,6163,11,10.7,11.0,11.4,10.0,11.3,0.6,5.61,2025-03-13
LAUGFS POWER PLC,LPL.X0000,1552,7,8.3,7.2,8.1,7.2,8.0,-0.3,-3.61,2025-03-13
LAXAPANA PLC,LITE.N0000,3011,6,28.2,28.1,29.0,28.0,29.0,0.8,2.84,2025-03-13
LB FINANCE PLC,LFIN.N0000,54414,44,86.0,86.7,87.4,85.6,87.0,1.0,1.16,2025-03-13
LEE HEDGES PLC,SHAW.N0000,2,1,105.25,111.0,111.0,111.0,105.25,0.0,0.0,2025-03-13
LION BREWERY (CEYLON) PLC,LION.N0000,53917,12,1250.0,1250.0,1265.0,1250.0,1250.0,0.0,0.0,2025-03-13
LOLC FINANCE PLC,LOFC.N0000,498010,103,5.8,5.9,6.0,5.8,5.9,0.1,1.72,2025-03-13
LOLC GENERAL INSURANCE PLC,LGIL.N0000,105559,39,7.6,7.6,7.8,7.5,7.7,0.1,1.32,2025-03-13
LOTUS HYDRO POWER PLC,HPFL.N0000,750,7,11.9,12.0,12.1,11.9,12.0,0.1,0.84,2025-03-13
LUMINEX PLC,LUMX.N0000,32942,25,6.2,6.4,6.6,6.4,6.5,0.3,4.84,2025-03-13
MADULSIMA PLANTATIONS PLC,MADU.N0000,2588,16,11.5,11.9,12.4,11.9,12.2,0.7,6.09,2025-03-13
MAHARAJA FOODS PLC,MFPE.N0000,4695,10,6.4,6.6,6.6,6.4,6.6,0.2,3.13,2025-03-13
MAHAWELI COCONUT PLANTATIONS PLC,MCPL.N0000,2000,1,36.6,36.6,36.6,36.6,36.6,0.0,0.0,2025-03-13
MAHAWELI REACH HOTELS PLC,MRH.N0000,6425,7,19.1,20.9,21.0,20.9,20.9,1.8,9.42,2025-03-13
MALWATTE VALLEY PLANTATION PLC,MAL.N0000,2232,11,59.4,59.3,59.5,59.3,59.5,0.1,0.17,2025-03-13
MARAWILA RESORTS PLC,MARA.N0000,223736,25,6.7,6.7,6.8,6.6,6.7,0.0,0.0,2025-03-13
MASKELIYA PLANTATIONS PLC,MASK.N0000,38072,96,78.0,77.1,78.0,70.0,76.5,-1.5,-1.92,2025-03-13
MELSTACORP PLC,MELS.N0000,142510,27,128.0,128.0,129.0,127.0,128.5,0.5,0.39,2025-03-13
MERCANTILE SHIPPING COMPANY PLC,MSL.N0000,120,5,175.25,163.5,175.0,163.5,165.5,-9.75,-5.56,2025-03-13
MERCHANT BANK OF SRI LANKA & FINANCE PLC,MBSL.N0000,17402,18,5.7,5.7,5.9,5.7,5.9,0.2,3.51,2025-03-13
MILLENNIUM HOUSING DEVELOPERS PLC,MHDL.N0000,1,1,3.0,3.1,3.1,3.1,3.0,0.0,0.0,2025-03-13
MULLER & PHIPPS (CEYLON) PLC,MULL.N0000,7289,5,1.2,1.2,1.3,1.2,1.2,0.0,0.0,2025-03-13
MYLAND DEVELOPMENTS PLC,MDL.N0000,50,2,8.6,8.5,8.5,8.5,8.6,0.0,0.0,2025-03-13
NAMUNUKULA PLANTATIONS PLC,NAMU.N0000,517,5,376.75,386.0,390.0,386.0,386.0,9.25,2.46,2025-03-13
NATION LANKA FINANCE PLC,CSF.N0000,48466,12,0.3,0.3,0.3,0.2,0.3,0.0,0.0,2025-03-13
NATIONAL DEVELOPMENT BANK PLC,NDB.N0000,336690,507,112.46,112.0,112.0,106.25,108.5,-3.96,-3.52,2025-03-13
NATIONS TRUST BANK PLC,NTB.N0000,100995,50,191.0,195.75,195.75,190.0,193.0,2.0,1.05,2025-03-13
NAWALOKA HOSPITALS PLC,NHL.N0000,28585,14,5.3,5.3,5.5,5.3,5.5,0.2,3.77,2025-03-13
ODEL PLC,ODEL.N0000,101,2,11.1,11.0,11.3,11.0,11.0,-0.1,-0.9,2025-03-13
ON'ALLY HOLDINGS PLC,ONAL.N0000,1271,14,29.4,28.0,28.0,28.0,28.0,-1.4,-4.76,2025-03-13
ORIENT FINANCE PLC,BFN.N0000,68,3,18.6,19.3,19.4,19.3,18.6,0.0,0.0,2025-03-13
OVERSEAS REALTY (CEYLON) PLC,OSEA.N0000,140280,56,22.7,23.0,23.0,22.5,22.9,0.2,0.88,2025-03-13
PALM GARDEN HOTELS PLC,PALM.N0000,305,4,67.4,75.0,75.0,67.2,73.7,6.3,9.35,2025-03-13
PAN ASIA BANKING CORPORATION PLC,PABC.N0000,878132,185,34.0,34.3,35.0,33.8,35.0,1.0,2.94,2025-03-13
PANASIAN POWER PLC,PAP.N0000,411329,47,6.9,7.0,7.1,7.0,7.0,0.1,1.45,2025-03-13
PEGASUS HOTELS OF CEYLON PLC,PEG.N0000,281,4,34.8,36.0,36.0,34.4,36.0,1.2,3.45,2025-03-13
PEOPLE'S INSURANCE PLC,PINS.N0000,69723,32,28.5,28.5,30.0,28.0,29.1,0.6,2.11,2025-03-13
PEOPLE'S LEASING & FINANCE PLC,PLC.N0000,276517,62,17.8,17.8,18.3,17.7,18.1,0.3,1.69,2025-03-13
PGP GLASS CEYLON PLC,GLAS.N0000,4529,11,34.0,34.1,34.9,34.0,34.1,0.1,0.29,2025-03-13
PMF FINANCE PLC,PMB.N0000,6190,7,6.9,7.0,7.0,7.0,7.0,0.1,1.45,2025-03-13
PRIME LANDS RESIDENCIES PLC,PLR.N0000,257119,80,10.8,11.0,11.3,10.8,11.3,0.5,4.63,2025-03-13
PRINTCARE PLC,CARE.N0000,4065,16,59.1,60.9,61.0,58.4,60.7,1.6,2.71,2025-03-13
R I L PROPERTY PLC,RIL.N0000,477941,87,14.8,15.0,15.3,14.7,15.1,0.3,2.03,2025-03-13
RAIGAM WAYAMBA SALTERNS PLC,RWSL.N0000,60250,19,7.6,7.6,7.7,7.5,7.5,-0.1,-1.32,2025-03-13
RAMBODA FALLS PLC,RFL.N0000,1789,7,29.2,28.5,29.0,27.2,27.5,-1.7,-5.82,2025-03-13
RENUKA AGRI FOODS PLC,RAL.N0000,54613,24,3.5,3.6,3.7,3.6,3.7,0.2,5.71,2025-03-13
RENUKA CITY HOTELS PLC.,RENU.N0000,775,8,464.75,479.75,479.75,464.0,464.0,-0.75,-0.16,2025-03-13
RENUKA FOODS PLC,COCO.N0000,27644,10,12.0,12.0,12.0,11.7,11.8,-0.2,-1.67,2025-03-13
